erasing_type,concept,probe,filename,clip_score
base_model,van_gogh,standardpromptprobe,van_gogh_000_seed4534.png,33.67633056640625
base_model,van_gogh,standardpromptprobe,van_gogh_001_seed8752.png,29.870763778686523
base_model,van_gogh,standardpromptprobe,van_gogh_002_seed1233.png,34.65548324584961
base_model,van_gogh,standardpromptprobe,van_gogh_003_seed8006.png,32.69799041748047
base_model,van_gogh,standardpromptprobe,van_gogh_004_seed7020.png,32.14393615722656
base_model,van_gogh,standardpromptprobe,van_gogh_005_seed6659.png,34.622459411621094
base_model,van_gogh,standardpromptprobe,van_gogh_006_seed591.png,30.55345916748047
base_model,van_gogh,standardpromptprobe,van_gogh_007_seed8670.png,32.98448181152344
base_model,van_gogh,standardpromptprobe,van_gogh_008_seed3433.png,32.47090148925781
base_model,van_gogh,standardpromptprobe,van_gogh_009_seed728.png,33.484344482421875
base_model,van_gogh,standardpromptprobe,van_gogh_010_seed9675.png,34.40473175048828
base_model,van_gogh,standardpromptprobe,van_gogh_011_seed9076.png,31.422019958496094
base_model,van_gogh,standardpromptprobe,van_gogh_012_seed2609.png,32.693214416503906
base_model,van_gogh,standardpromptprobe,van_gogh_013_seed526.png,32.23386001586914
base_model,van_gogh,standardpromptprobe,van_gogh_014_seed9190.png,32.020599365234375
base_model,van_gogh,standardpromptprobe,van_gogh_015_seed5863.png,33.54819869995117
base_model,van_gogh,standardpromptprobe,van_gogh_016_seed4650.png,32.07756423950195
base_model,van_gogh,standardpromptprobe,van_gogh_017_seed5575.png,31.987491607666016
base_model,van_gogh,standardpromptprobe,van_gogh_018_seed5181.png,32.31353759765625
base_model,van_gogh,standardpromptprobe,van_gogh_019_seed6268.png,32.92300033569336
base_model,van_gogh,standardpromptprobe,van_gogh_020_seed3502.png,32.8547477722168
base_model,van_gogh,standardpromptprobe,van_gogh_021_seed8376.png,32.64051818847656
base_model,van_gogh,standardpromptprobe,van_gogh_022_seed822.png,31.23267364501953
base_model,van_gogh,standardpromptprobe,van_gogh_023_seed8005.png,32.45993423461914
base_model,van_gogh,standardpromptprobe,van_gogh_024_seed7574.png,31.235397338867188
base_model,van_gogh,standardpromptprobe,van_gogh_025_seed2042.png,32.40079879760742
